# 

# dump
###WARNING: NO CUSTOM DEFAULTS FOUND###

# version
# Indiflight / STM32F411 (S411) 5.0.0 Sep 29 2024 / 13:32:34 (b2d507cff) MSP API: 1.45
###ERROR IN dump: NO CONFIG FOUND###
# start the command batch
batch start

board_name CRAZYBEEF4FR
manufacturer_id HAMO

# name: -

# resources
resource BEEPER 1 C15
set simplified_d_gain = 100
set simplified_pi_gain = 100
set simplified_dmax_gain = 100
set simplified_feedforward_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_dterm_filter = OFF
set simplified_dterm_filter_multiplier = 100
set tpa_mode = D
set tpa_rate = 65
set tpa_breakpoint = 1350

rateprofile 0

# rateprofile 0
set rateprofile_name = -
set thr_mid = 50
set thr_expo = 0
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 7
set pitch_rc_rate = 7
set yaw_rc_rate = 7
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set roll_srate = 67
set pitch_srate = 67
set yaw_srate = 67
set throttle_limit_type = OFF
set throttle_limit_percent = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set roll_level_expo = 0
set pitch_level_expo = 0

indiprofile 0

# indiprofile 0
set indi_attitude_gains = 1500,1500,1000
set indi_rate_gains = 150,150,150
set indi_attitude_max_tilt_rate = 800
set indi_attitude_max_yaw_rate = 500
set indi_max_rate_setpoint = 1800,1800,1800
set indi_manual_use_coordinated_yaw = 1
set indi_manual_max_upwards_accel = 20
set indi_manual_max_tilt = 45
set indi_use_increment = 0
set indi_use_rpm_dot_feedback = 1
set indi_act_num = 4
set indi_act_time_constant_ms = 25,25,25,25,25,25,25,25
set indi_act_max_rpm = 80000,80000,80000,80000,40000,40000,40000,40000
set indi_act_hover_rpm = 40000,40000,40000,40000,20000,20000,20000,20000
set indi_act_nonlinearity = 50,50,50,50,50,50,50,50
set indi_act_limit = 60,60,60,60,100,100,100,100
set indi_act_g1_fx = 0,0,0,0,0,0,0,0
set indi_act_g1_fy = 0,0,0,0,0,0,0,0
set indi_act_g1_fz = -1000,-1000,-1000,-1000,0,0,0,0
set indi_act_g1_roll = -8000,-8000,8000,8000,0,0,0,0
set indi_act_g1_pitch = -4300,4300,-4300,4300,0,0,0,0
set indi_act_g1_yaw = 1510,-1510,-1510,1510,0,0,0,0
set indi_act_g2_roll = 0,0,0,0,0,0,0,0
set indi_act_g2_pitch = 0,0,0,0,0,0,0,0
set indi_act_g2_yaw = 110,-110,-110,110,0,0,0,0
set indi_sync_lowpass_hz = 15
set indi_wls_axes_weights = 1,1,50,50,50,5
set indi_wls_act_penalties = 1,1,1,1,1,1,1,1
set indi_wls_act_preferred_state = 0,0,0,0,0,0,0,0

# end the command batch
batch end

# 
